emg amplitudes,labels
1,201792
1,201793
0,201794
1,201795
0,201796
0,201797
0,201798
1,201799
4,201800
4,201801
9,201802
9,201803
4,201804
4,201805
4,201806
1,201807
4,201808
4,201809
4,201810
9,201811
4,201812
4,201813
4,201814
1,201815
1,201816
1,201817
1,201818
1,201819
1,201820
1,201821
1,201822
1,201823
0,201824
0,201825
0,201826
0,201827
0,201828
1,201829
4,201830
4,201831
4,201832
4,201833
9,201834
9,201835
9,201836
9,201837
9,201838
9,201839
4,201840
4,201841
1,201842
1,201843
1,201844
0,201845
0,201846
0,201847
1,201848
1,201849
1,201850
1,201851
0,201852
1,201853
1,201854
4,201855
4,201856
4,201857
4,201858
4,201859
4,201860
9,201861
4,201862
9,201863
9,201864
9,201865
9,201866
9,201867
9,201868
1,201869
1,201870
1,201871
1,201872
1,201873
0,201874
0,201875
0,201876
0,201877
0,201878
0,201879
0,201880
0,201881
0,201882
0,201883
4,201884
9,201885
4,201886
4,201887
4,201888
4,201889
9,201890
9,201891
9,201892
4,201893
4,201894
4,201895
4,201896
4,201897
4,201898
4,201899
1,201900
1,201901
1,201902
0,201903
1,201904
0,201905
0,201906
0,201907
0,201908
1,201909
1,201910
1,201911
1,201912
1,201913
4,201914
4,201915
9,201916
9,201917
9,201918
4,201919
4,201920
4,201921
4,201922
4,201923
4,201924
4,201925
1,201926
0,201927
0,201928
0,201929
1,201930
1,201931
1,201932
1,201933
1,201934
1,201935
1,201936
4,201937
4,201938
4,201939
4,201940
9,201941
9,201942
9,201943
16,201944
9,201945
9,201946
9,201947
4,201948
1,201949
1,201950
1,201951
1,201952
1,201953
0,201954
0,201955
0,201956
0,201957
0,201958
0,201959
1,201960
1,201961
1,201962
0,201963
1,201964
4,201965
4,201966
9,201967
9,201968
4,201969
4,201970
4,201971
9,201972
9,201973
9,201974
9,201975
9,201976
4,201977
1,201978
1,201979
1,201980
0,201981
0,201982
0,201983
1,201984
1,201985
0,201986
0,201987
1,201988
1,201989
1,201990
1,201991
4,201992
4,201993
4,201994
4,201995
4,201996
4,201997
4,201998
4,201999
9,202000
4,202001
1,202002
1,202003
1,202004
4,202005
4,202006
1,202007
1,202008
4,202009
4,202010
4,202011
1,202012
1,202013
0,202014
0,202015
0,202016
1,202017
1,202018
4,202019
4,202020
4,202021
4,202022
9,202023
9,202024
4,202025
4,202026
9,202027
9,202028
4,202029
1,202030
1,202031
0,202032
0,202033
0,202034
0,202035
0,202036
0,202037
4,202038
4,202039
4,202040
4,202041
1,202042
1,202043
4,202044
4,202045
4,202046
4,202047
4,202048
4,202049
4,202050
9,202051
4,202052
4,202053
4,202054
1,202055
1,202056
1,202057
0,202058
1,202059
1,202060
4,202061
4,202062
4,202063
1,202064
1,202065
0,202066
0,202067
1,202068
1,202069
1,202070
1,202071
1,202072
0,202073
1,202074
4,202075
4,202076
4,202077
9,202078
9,202079
9,202080
9,202081
9,202082
9,202083
4,202084
1,202085
1,202086
1,202087
4,202088
1,202089
1,202090
0,202091
0,202092
1,202093
1,202094
1,202095
1,202096
1,202097
0,202098
1,202099
1,202100
4,202101
9,202102
4,202103
4,202104
4,202105
4,202106
4,202107
4,202108
9,202109
4,202110
4,202111
4,202112
1,202113
1,202114
1,202115
1,202116
0,202117
0,202118
1,202119
1,202120
1,202121
1,202122
1,202123
1,202124
1,202125
1,202126
1,202127
1,202128
4,202129
4,202130
9,202131
9,202132
9,202133
9,202134
4,202135
4,202136
4,202137
4,202138
4,202139
4,202140
4,202141
1,202142
1,202143
0,202144
0,202145
1,202146
1,202147
0,202148
0,202149
0,202150
0,202151
0,202152
0,202153
4,202154
1,202155
1,202156
1,202157
1,202158
4,202159
9,202160
9,202161
9,202162
16,202163
9,202164
9,202165
9,202166
9,202167
4,202168
4,202169
1,202170
1,202171
1,202172
1,202173
0,202174
0,202175
0,202176
0,202177
0,202178
0,202179
4,202180
4,202181
4,202182
9,202183
4,202184
1,202185
1,202186
1,202187
4,202188
4,202189
9,202190
9,202191
9,202192
4,202193
4,202194
4,202195
1,202196
1,202197
1,202198
0,202199
0,202200
0,202201
1,202202
1,202203
1,202204
1,202205
1,202206
1,202207
1,202208
1,202209
1,202210
1,202211
4,202212
4,202213
4,202214
9,202215
9,202216
9,202217
4,202218
1,202219
1,202220
1,202221
1,202222
1,202223
1,202224
0,202225
0,202226
1,202227
1,202228
1,202229
0,202230
0,202231
4,202232
4,202233
1,202234
4,202235
4,202236
4,202237
4,202238
9,202239
9,202240
4,202241
4,202242
9,202243
9,202244
4,202245
9,202246
4,202247
4,202248
4,202249
1,202250
1,202251
1,202252
0,202253
0,202254
1,202255
1,202256
1,202257
1,202258
1,202259
1,202260
1,202261
1,202262
1,202263
1,202264
1,202265
0,202266
1,202267
1,202268
1,202269
4,202270
4,202271
9,202272
9,202273
4,202274
1,202275
1,202276
0,202277
4,202278
4,202279
4,202280
4,202281
4,202282
4,202283
4,202284
4,202285
4,202286
4,202287
4,202288
1,202289
1,202290
1,202291
1,202292
1,202293
1,202294
4,202295
4,202296
4,202297
9,202298
9,202299
4,202300
4,202301
4,202302
4,202303
4,202304
4,202305
4,202306
1,202307
1,202308
0,202309
0,202310
0,202311
1,202312
1,202313
1,202314
0,202315
1,202316
1,202317
1,202318
1,202319
4,202320
4,202321
9,202322
9,202323
9,202324
9,202325
9,202326
9,202327
9,202328
4,202329
4,202330
4,202331
4,202332
4,202333
1,202334
1,202335
1,202336
1,202337
0,202338
0,202339
0,202340
1,202341
1,202342
1,202343
1,202344
1,202345
1,202346
1,202347
1,202348
4,202349
4,202350
4,202351
9,202352
9,202353
9,202354
4,202355
4,202356
4,202357
4,202358
4,202359
4,202360
1,202361
1,202362
0,202363
0,202364
0,202365
1,202366
1,202367
0,202368
0,202369
1,202370
1,202371
1,202372
1,202373
1,202374
4,202375
4,202376
9,202377
9,202378
9,202379
9,202380
9,202381
9,202382
9,202383
1,202384
4,202385
4,202386
4,202387
1,202388
1,202389
0,202390
0,202391
0,202392
0,202393
0,202394
0,202395
0,202396
1,202397
1,202398
4,202399
4,202400
9,202401
9,202402
9,202403
9,202404
9,202405
9,202406
4,202407
4,202408
9,202409
4,202410
4,202411
0,202412
0,202413
0,202414
0,202415
0,202416
1,202417
1,202418
1,202419
1,202420
1,202421
4,202422
4,202423
4,202424
4,202425
4,202426
1,202427
4,202428
4,202429
4,202430
4,202431
4,202432
4,202433
4,202434
9,202435
4,202436
4,202437
4,202438
1,202439
4,202440
4,202441
1,202442
1,202443
1,202444
0,202445
1,202446
1,202447
1,202448
1,202449
0,202450
1,202451
0,202452
1,202453
1,202454
1,202455
1,202456
4,202457
4,202458
9,202459
4,202460
9,202461
9,202462
9,202463
4,202464
4,202465
4,202466
1,202467
0,202468
0,202469
0,202470
1,202471
1,202472
1,202473
1,202474
1,202475
1,202476
1,202477
1,202478
1,202479
1,202480
4,202481
4,202482
1,202483
1,202484
1,202485
4,202486
4,202487
9,202488
9,202489
9,202490
4,202491
4,202492
4,202493
1,202494
1,202495
1,202496
1,202497
1,202498
1,202499
1,202500
1,202501
0,202502
0,202503
1,202504
1,202505
0,202506
0,202507
1,202508
4,202509
4,202510
9,202511
4,202512
9,202513
9,202514
9,202515
9,202516
9,202517
9,202518
1,202519
1,202520
1,202521
0,202522
0,202523
0,202524
0,202525
0,202526
0,202527
0,202528
4,202529
4,202530
4,202531
4,202532
4,202533
9,202534
9,202535
4,202536
4,202537
4,202538
4,202539
9,202540
4,202541
4,202542
4,202543
4,202544
1,202545
1,202546
1,202547
1,202548
1,202549
1,202550
0,202551
1,202552
1,202553
1,202554
0,202555
0,202556
1,202557
4,202558
9,202559
4,202560
4,202561
4,202562
4,202563
4,202564
4,202565
4,202566
9,202567
4,202568
4,202569
1,202570
1,202571
1,202572
1,202573
1,202574
1,202575
1,202576
1,202577
1,202578
1,202579
0,202580
0,202581
0,202582
0,202583
1,202584
1,202585
1,202586
1,202587
4,202588
4,202589
9,202590
9,202591
9,202592
9,202593
9,202594
9,202595
9,202596
4,202597
4,202598
4,202599
1,202600
1,202601
1,202602
1,202603
4,202604
1,202605
1,202606
1,202607
0,202608
0,202609
0,202610
0,202611
0,202612
1,202613
1,202614
1,202615
4,202616
4,202617
9,202618
9,202619
16,202620
9,202621
9,202622
9,202623
4,202624
4,202625
4,202626
4,202627
1,202628
1,202629
1,202630
1,202631
0,202632
0,202633
0,202634
0,202635
0,202636
0,202637
4,202638
4,202639
4,202640
4,202641
1,202642
4,202643
4,202644
9,202645
9,202646
4,202647
4,202648
9,202649
9,202650
9,202651
4,202652
4,202653
4,202654
4,202655
4,202656
1,202657
1,202658
0,202659
0,202660
0,202661
0,202662
1,202663
1,202664
0,202665
0,202666
1,202667
1,202668
1,202669
1,202670
1,202671
4,202672
4,202673
9,202674
16,202675
16,202676
9,202677
9,202678
9,202679
4,202680
4,202681
4,202682
4,202683
1,202684
0,202685
0,202686
0,202687
1,202688
1,202689
1,202690
1,202691
1,202692
0,202693
1,202694
1,202695
1,202696
1,202697
4,202698
4,202699
4,202700
4,202701
9,202702
9,202703
9,202704
9,202705
9,202706
9,202707
4,202708
4,202709
4,202710
4,202711
4,202712
1,202713
1,202714
1,202715
0,202716
0,202717
0,202718
0,202719
1,202720
1,202721
1,202722
1,202723
1,202724
4,202725
4,202726
4,202727
4,202728
4,202729
4,202730
4,202731
4,202732
4,202733
9,202734
4,202735
4,202736
1,202737
1,202738
0,202739
0,202740
0,202741
1,202742
1,202743
0,202744
0,202745
1,202746
1,202747
1,202748
4,202749
4,202750
4,202751
9,202752
9,202753
9,202754
9,202755
9,202756
9,202757
4,202758
4,202759
4,202760
4,202761
4,202762
4,202763
1,202764
1,202765
0,202766
0,202767
1,202768
1,202769
0,202770
0,202771
0,202772
0,202773
0,202774
1,202775
1,202776
1,202777
1,202778
4,202779
4,202780
4,202781
4,202782
4,202783
4,202784
9,202785
9,202786
4,202787
9,202788
9,202789
4,202790
1,202791
1,202792
1,202793
0,202794
0,202795
0,202796
0,202797
0,202798
0,202799
0,202800
1,202801
1,202802
1,202803
1,202804
1,202805
4,202806
9,202807
9,202808
9,202809
9,202810
9,202811
9,202812
9,202813
9,202814
9,202815
4,202816
1,202817
1,202818
1,202819
0,202820
0,202821
0,202822
0,202823
0,202824
0,202825
0,202826
1,202827
1,202828
1,202829
1,202830
1,202831
4,202832
4,202833
4,202834
9,202835
4,202836
4,202837
9,202838
16,202839
9,202840
9,202841
9,202842
1,202843
1,202844
1,202845
1,202846
1,202847
0,202848
1,202849
1,202850
1,202851
1,202852
0,202853
1,202854
1,202855
1,202856
1,202857
1,202858
0,202859
1,202860
1,202861
1,202862
4,202863
4,202864
4,202865
9,202866
9,202867
9,202868
4,202869
4,202870
4,202871
4,202872
1,202873
1,202874
1,202875
1,202876
0,202877
0,202878
0,202879
4,202880
1,202881
1,202882
0,202883
0,202884
1,202885
1,202886
1,202887
1,202888
1,202889
4,202890
9,202891
9,202892
16,202893
9,202894
9,202895
9,202896
4,202897
4,202898
4,202899
4,202900
1,202901
1,202902
1,202903
1,202904
1,202905
1,202906
0,202907
0,202908
1,202909
1,202910
0,202911
0,202912
0,202913
0,202914
1,202915
1,202916
4,202917
4,202918
9,202919
9,202920
9,202921
9,202922
9,202923
9,202924
9,202925
4,202926
4,202927
4,202928
1,202929
1,202930
1,202931
1,202932
0,202933
0,202934
0,202935
1,202936
1,202937
0,202938
0,202939
1,202940
1,202941
1,202942
1,202943
4,202944
4,202945
9,202946
9,202947
9,202948
9,202949
9,202950
9,202951
4,202952
4,202953
4,202954
4,202955
1,202956
1,202957
1,202958
1,202959
0,202960
0,202961
0,202962
1,202963
0,202964
0,202965
0,202966
0,202967
1,202968
1,202969
4,202970
9,202971
9,202972
9,202973
16,202974
9,202975
9,202976
9,202977
1,202978
1,202979
1,202980
1,202981
1,202982
0,202983
0,202984
1,202985
1,202986
1,202987
1,202988
1,202989
0,202990
0,202991
1,202992
4,202993
4,202994
4,202995
9,202996
9,202997
4,202998
4,202999
4,203000
9,203001
16,203002
9,203003
4,203004
4,203005
4,203006
1,203007
1,203008
1,203009
0,203010
0,203011
0,203012
0,203013
0,203014
1,203015
0,203016
1,203017
0,203018
0,203019
1,203020
4,203021
9,203022
4,203023
4,203024
4,203025
4,203026
4,203027
4,203028
9,203029
9,203030
9,203031
4,203032
4,203033
4,203034
4,203035
4,203036
1,203037
0,203038
1,203039
0,203040
0,203041
0,203042
0,203043
1,203044
1,203045
4,203046
1,203047
1,203048
1,203049
1,203050
4,203051
4,203052
9,203053
9,203054
9,203055
4,203056
4,203057
1,203058
1,203059
1,203060
1,203061
1,203062
1,203063
1,203064
0,203065
1,203066
1,203067
1,203068
0,203069
0,203070
1,203071
4,203072
4,203073
4,203074
4,203075
4,203076
4,203077
9,203078
9,203079
4,203080
9,203081
9,203082
9,203083
4,203084
9,203085
9,203086
1,203087
1,203088
0,203089
0,203090
1,203091
1,203092
1,203093
0,203094
0,203095
0,203096
0,203097
0,203098
1,203099
1,203100
1,203101
1,203102
4,203103
4,203104
9,203105
9,203106
16,203107
9,203108
9,203109
9,203110
9,203111
9,203112
9,203113
1,203114
1,203115
1,203116
0,203117
0,203118
0,203119
1,203120
1,203121
0,203122
0,203123
0,203124
0,203125
1,203126
1,203127
1,203128
4,203129
4,203130
4,203131
4,203132
4,203133
4,203134
9,203135
9,203136
4,203137
4,203138
4,203139
4,203140
4,203141
4,203142
4,203143
1,203144
1,203145
0,203146
1,203147
1,203148
0,203149
0,203150
0,203151
0,203152
0,203153
1,203154
1,203155
1,203156
4,203157
4,203158
4,203159
9,203160
9,203161
9,203162
4,203163
4,203164
9,203165
4,203166
4,203167
4,203168
4,203169
4,203170
4,203171
1,203172
1,203173
1,203174
1,203175
1,203176
1,203177
0,203178
1,203179
1,203180
1,203181
1,203182
0,203183
0,203184
1,203185
1,203186
4,203187
4,203188
4,203189
9,203190
9,203191
9,203192
9,203193
16,203194
9,203195
4,203196
4,203197
4,203198
1,203199
1,203200
1,203201
1,203202
0,203203
0,203204
0,203205
0,203206
0,203207
0,203208
4,203209
4,203210
9,203211
4,203212
4,203213
1,203214
1,203215
4,203216
9,203217
16,203218
9,203219
9,203220
9,203221
4,203222
4,203223
4,203224
1,203225
0,203226
0,203227
0,203228
0,203229
0,203230
0,203231
0,203232
1,203233
1,203234
0,203235
0,203236
1,203237
1,203238
4,203239
9,203240
9,203241
9,203242
9,203243
9,203244
9,203245
9,203246
4,203247
4,203248
4,203249
4,203250
4,203251
4,203252
4,203253
1,203254
0,203255
1,203256
1,203257
0,203258
0,203259
0,203260
1,203261
1,203262
1,203263
1,203264
1,203265
1,203266
1,203267
4,203268
9,203269
4,203270
4,203271
4,203272
1,203273
1,203274
1,203275
1,203276
1,203277
4,203278
4,203279
9,203280
9,203281
9,203282
4,203283
4,203284
1,203285
1,203286
1,203287
1,203288
0,203289
0,203290
1,203291
4,203292
4,203293
4,203294
4,203295
4,203296
4,203297
9,203298
9,203299
4,203300
4,203301
1,203302
1,203303
1,203304
1,203305
0,203306
0,203307
0,203308
0,203309
0,203310
1,203311
0,203312
0,203313
1,203314
4,203315
4,203316
4,203317
4,203318
4,203319
9,203320
9,203321
9,203322
4,203323
4,203324
4,203325
4,203326
4,203327
9,203328
9,203329
9,203330
9,203331
9,203332
4,203333
1,203334
1,203335
0,203336
0,203337
0,203338
0,203339
1,203340
0,203341
0,203342
0,203343
0,203344
0,203345
1,203346
4,203347
4,203348
9,203349
9,203350
9,203351
4,203352
9,203353
9,203354
9,203355
4,203356
4,203357
4,203358
4,203359
4,203360
1,203361
1,203362
1,203363
1,203364
1,203365
1,203366
1,203367
0,203368
0,203369
1,203370
4,203371
4,203372
4,203373
4,203374
9,203375
4,203376
1,203377
0,203378
1,203379
4,203380
4,203381
9,203382
4,203383
4,203384
4,203385
4,203386
1,203387
1,203388
1,203389
1,203390
4,203391
4,203392
1,203393
0,203394
0,203395
1,203396
1,203397
1,203398
0,203399
0,203400
1,203401
4,203402
4,203403
9,203404
9,203405
9,203406
9,203407
9,203408
16,203409
9,203410
9,203411
9,203412
1,203413
1,203414
0,203415
0,203416
1,203417
0,203418
0,203419
0,203420
0,203421
1,203422
1,203423
1,203424
1,203425
1,203426
1,203427
1,203428
1,203429
4,203430
9,203431
9,203432
9,203433
9,203434
4,203435
4,203436
4,203437
4,203438
4,203439
4,203440
4,203441
1,203442
1,203443
1,203444
0,203445
0,203446
0,203447
0,203448
0,203449
0,203450
4,203451
4,203452
1,203453
1,203454
1,203455
1,203456
1,203457
1,203458
1,203459
4,203460
4,203461
4,203462
4,203463
4,203464
9,203465
9,203466
4,203467
4,203468
4,203469
4,203470
1,203471
1,203472
1,203473
1,203474
1,203475
1,203476
0,203477
0,203478
0,203479
0,203480
1,203481
1,203482
1,203483
1,203484
4,203485
4,203486
9,203487
9,203488
16,203489
16,203490
4,203491
4,203492
1,203493
1,203494
1,203495
1,203496
1,203497
1,203498
1,203499
0,203500
0,203501
0,203502
1,203503
1,203504
1,203505
1,203506
1,203507
1,203508
4,203509
4,203510
4,203511
4,203512
4,203513
4,203514
4,203515
4,203516
9,203517
9,203518
9,203519
4,203520
4,203521
1,203522
1,203523
1,203524
0,203525
0,203526
1,203527
1,203528
1,203529
1,203530
0,203531
0,203532
0,203533
0,203534
1,203535
1,203536
1,203537
4,203538
4,203539
9,203540
4,203541
4,203542
4,203543
9,203544
9,203545
9,203546
4,203547
1,203548
1,203549
1,203550
4,203551
4,203552
4,203553
4,203554
1,203555
1,203556
0,203557
0,203558
0,203559
0,203560
0,203561
0,203562
0,203563
0,203564
4,203565
9,203566
9,203567
16,203568
16,203569
9,203570
9,203571
9,203572
9,203573
9,203574
9,203575
9,203576
4,203577
1,203578
1,203579
1,203580
1,203581
0,203582
0,203583
0,203584
0,203585
0,203586
0,203587
0,203588
1,203589
1,203590
1,203591
1,203592
4,203593
4,203594
9,203595
9,203596
9,203597
4,203598
4,203599
4,203600
1,203601
1,203602
1,203603
1,203604
4,203605
1,203606
1,203607
1,203608
1,203609
1,203610
1,203611
1,203612
0,203613
1,203614
0,203615
1,203616
1,203617
1,203618
1,203619
1,203620
4,203621
4,203622
4,203623
4,203624
9,203625
9,203626
9,203627
9,203628
9,203629
9,203630
9,203631
9,203632
1,203633
0,203634
0,203635
1,203636
1,203637
0,203638
0,203639
0,203640
0,203641
1,203642
1,203643
1,203644
1,203645
4,203646
4,203647
4,203648
9,203649
9,203650
4,203651
4,203652
4,203653
4,203654
4,203655
1,203656
1,203657
1,203658
0,203659
0,203660
1,203661
1,203662
4,203663
4,203664
4,203665
4,203666
1,203667
1,203668
1,203669
1,203670
1,203671
1,203672
1,203673
4,203674
4,203675
4,203676
4,203677
4,203678
4,203679
4,203680
4,203681
4,203682
1,203683
1,203684
1,203685
1,203686
1,203687
0,203688
1,203689
1,203690
1,203691
1,203692
1,203693
1,203694
1,203695
4,203696
4,203697
4,203698
1,203699
1,203700
1,203701
1,203702
4,203703
4,203704
4,203705
9,203706
9,203707
9,203708
4,203709
9,203710
9,203711
4,203712
1,203713
1,203714
1,203715
0,203716
0,203717
0,203718
0,203719
0,203720
0,203721
0,203722
1,203723
1,203724
4,203725
4,203726
4,203727
9,203728
9,203729
16,203730
9,203731
9,203732
9,203733
4,203734
4,203735
4,203736
4,203737
4,203738
4,203739
4,203740
1,203741
1,203742
1,203743
1,203744
0,203745
0,203746
0,203747
1,203748
1,203749
1,203750
4,203751
4,203752
4,203753
4,203754
1,203755
1,203756
1,203757
1,203758
4,203759
9,203760
9,203761
9,203762
4,203763
1,203764
1,203765
1,203766
4,203767
1,203768
1,203769
1,203770
1,203771
1,203772
0,203773
1,203774
0,203775
1,203776
1,203777
1,203778
1,203779
1,203780
4,203781
4,203782
4,203783
9,203784
16,203785
9,203786
9,203787
9,203788
1,203789
1,203790
1,203791
1,203792
0,203793
0,203794
1,203795
1,203796
1,203797
0,203798
0,203799
0,203800
1,203801
1,203802
1,203803
4,203804
4,203805
4,203806
4,203807
1,203808
0,203809
0,203810
1,203811
9,203812
16,203813
16,203814
16,203815
9,203816
9,203817
9,203818
4,203819
1,203820
1,203821
1,203822
0,203823
0,203824
0,203825
0,203826
0,203827
0,203828
0,203829
1,203830
1,203831
1,203832
4,203833
4,203834
4,203835
4,203836
9,203837
9,203838
9,203839
9,203840
16,203841
9,203842
9,203843
9,203844
4,203845
4,203846
4,203847
4,203848
1,203849
0,203850
0,203851
0,203852
0,203853
0,203854
0,203855
0,203856
1,203857
1,203858
1,203859
0,203860
0,203861
1,203862
0,203863
1,203864
9,203865
16,203866
16,203867
25,203868
16,203869
16,203870
16,203871
16,203872
9,203873
9,203874
9,203875
4,203876
4,203877
1,203878
0,203879
0,203880
0,203881
0,203882
0,203883
0,203884
0,203885
0,203886
4,203887
4,203888
4,203889
4,203890
4,203891
4,203892
4,203893
4,203894
4,203895
9,203896
4,203897
4,203898
4,203899
4,203900
4,203901
1,203902
0,203903
0,203904
0,203905
0,203906
0,203907
0,203908
1,203909
4,203910
9,203911
16,203912
9,203913
16,203914
16,203915
9,203916
9,203917
1,203918
0,203919
1,203920
0,203921
0,203922
1,203923
4,203924
9,203925
9,203926
9,203927
4,203928
1,203929
1,203930
0,203931
0,203932
0,203933
0,203934
0,203935
0,203936
0,203937
0,203938
4,203939
9,203940
25,203941
25,203942
36,203943
36,203944
25,203945
16,203946
16,203947
4,203948
4,203949
1,203950
1,203951
1,203952
1,203953
1,203954
1,203955
1,203956
1,203957
0,203958
0,203959
0,203960
0,203961
0,203962
0,203963
0,203964
0,203965
1,203966
4,203967
4,203968
9,203969
9,203970
9,203971
9,203972
1,203973
1,203974
1,203975
0,203976
0,203977
0,203978
1,203979
4,203980
1,203981
4,203982
4,203983
9,203984
16,203985
